scheduler,arrived_pct,unalloc_gpu_pct,run
FGD,22.0,77.98728267868641,1
FGD,24.0,75.99597553122987,1
FGD,26.0,73.99597553122987,1
FGD,28.0,71.98824855119123,1
FGD,30.0,69.99227301996137,1
FGD,32.0,67.9900193174501,1
FGD,34.0,65.99855119124275,1
FGD,36.0,63.99806825499035,1
FGD,38.0,61.984385061171935,1
FGD,40.0,59.98567289117837,1
FGD,42.0,57.99001931745009,1
FGD,44.0,55.98953638119768,1
FGD,46.0,53.99758531873792,1
FGD,48.0,51.99581455247907,1
FGD,50.0,49.89649066323245,1
FGD,52.0,47.99871216999355,1
FGD,54.0,45.98985833869928,1
FGD,56.0,43.9900193174501,1
FGD,58.0,41.99726336123631,1
FGD,60.0,39.99179008370894,1
FGD,62.0,37.995492594977456,1
FGD,64.0,35.99935608499676,1
FGD,66.0,33.99903412749515,1
FGD,68.0,31.99114616870572,1
FGD,70.0,29.99758531873791,1
FGD,72.0,27.987926593689615,1
FGD,74.0,25.99887314874435,1
FGD,76.0,23.99436574372181,1
FGD,78.0,21.99372182871859,1
FGD,80.0,19.986316806181563,1
FGD,82.0,17.99339987121698,1
FGD,84.0,15.987765614938818,1
FGD,86.0,13.99339987121699,1
FGD,88.0,11.999034127495165,1
FGD,90.0,9.99082421120412,1
FGD,92.0,8.022698003863477,1
FGD,94.0,6.159529942047634,1
FGD,96.0,5.477301996136492,1
FGD,98.0,5.472150676110736,1
FGD,100.0,5.462652929813248,1
FGD,102.0,5.43045717965227,1
FGD,104.0,5.419349645846734,1
FGD,106.0,5.413393432066952,1
FGD,108.0,5.395524790727609,1
FGD,110.0,5.395524790727609,1
FGD,112.0,5.367836445589167,1
FGD,114.0,5.345782356728897,1
FGD,116.0,5.324533161622651,1
FGD,118.0,5.307308435286528,1
FGD,120.0,5.294430135222136,1
FGD,2.0,97.93206696716034,2
FGD,4.0,95.99517063747585,2
FGD,6.0,93.98889246619446,2
FGD,8.0,91.9871216999356,2
FGD,10.0,89.98712169993563,2
FGD,12.0,87.9995170637476,2
FGD,14.0,85.99565357372828,2
FGD,16.0,83.98712169993561,2
FGD,18.0,81.9962974887315,2
FGD,20.0,79.98873148744367,2
FGD,22.0,77.99356084996782,2
FGD,24.0,75.99726336123634,2
FGD,26.0,73.99710238248552,2
FGD,28.0,71.99935608499679,2
FGD,30.0,69.99372182871862,2
FGD,32.0,67.98857050869285,2
FGD,34.0,65.99420476497102,2
FGD,36.0,63.98309723116547,2
FGD,38.0,61.99758531873791,2
FGD,40.0,59.98905344494526,2
FGD,42.0,57.99195106245975,2
FGD,44.0,55.9966194462331,2
FGD,46.0,53.992433998712166,2
FGD,48.0,51.987282678686405,2
FGD,50.0,49.99645846748229,2
FGD,52.0,47.99533161622665,2
FGD,54.0,45.99066323245331,2
FGD,56.0,43.99082421120411,2
FGD,58.0,41.99549259497745,2
FGD,60.0,39.99404378622021,2
FGD,62.0,37.99500965872503,2
FGD,64.0,35.99452672247262,2
FGD,66.0,33.993721828718606,2
FGD,68.0,31.993560849967796,2
FGD,70.0,29.99935608499677,2
FGD,72.0,27.99179008370894,2
FGD,74.0,25.99855119124274,2
FGD,76.0,23.99919510624596,2
FGD,78.0,21.995331616226643,2
FGD,80.0,19.993077913715375,2
FGD,82.0,17.9840631036703,2
FGD,84.0,15.99179008370894,2
FGD,86.0,13.995492594977454,2
FGD,88.0,11.997907276239534,2
FGD,90.0,9.994848679974245,2
FGD,92.0,8.135866065679314,2
FGD,94.0,6.344494526722462,2
FGD,96.0,5.725692208628451,2
FGD,98.0,5.709594333547962,2
FGD,100.0,5.694140373470692,2
FGD,102.0,5.680296200901471,2
FGD,104.0,5.6564713457823474,2
FGD,106.0,5.648744365743713,2
FGD,108.0,5.648744365743713,2
FGD,110.0,5.635866065679322,2
FGD,112.0,5.622987765614931,2
FGD,114.0,5.580489375402439,2
FGD,116.0,5.533644558918215,2
FGD,118.0,5.533644558918215,2
FGD,120.0,5.5259175788795805,2
FGD,2.0,97.99694140373471,3
FGD,4.0,95.99388280746942,3
FGD,6.0,93.99919510624596,3
FGD,8.0,91.9966194462331,3
FGD,10.0,89.9966194462331,3
FGD,12.0,87.99146812620734,3
FGD,14.0,85.98921442369607,3
FGD,16.0,83.98470701867352,3
FGD,18.0,81.98486799742433,3
FGD,20.0,79.98583386992915,3
FGD,22.0,77.9906632324533,3
FGD,24.0,75.99871216999354,3
FGD,26.0,73.99146812620735,3
FGD,28.0,71.99291693496458,3
FGD,30.0,69.99517063747585,3
FGD,32.0,67.99903412749518,3
FGD,34.0,65.98551191242757,3
FGD,36.0,63.99597553122989,3
FGD,38.0,61.98776561493883,3
FGD,40.0,59.980682549903406,3
FGD,42.0,57.996297488731486,3
FGD,44.0,55.9905022537025,3
FGD,46.0,53.990663232453315,3
FGD,48.0,51.99871216999357,3
FGD,50.0,49.98953638119768,3
FGD,52.0,47.985511912427555,3
FGD,54.0,45.98535093367675,3
FGD,56.0,43.99790727623953,3
FGD,58.0,41.98631680618158,3
FGD,60.0,39.98406310367031,3
FGD,62.0,37.987765614938816,3
FGD,64.0,35.984385061171906,3
FGD,66.0,33.973921442369594,3
FGD,68.0,31.997907276239516,3
FGD,70.0,29.995331616226643,3
FGD,72.0,27.987926593689615,3
FGD,74.0,25.989697359948472,3
FGD,76.0,23.998551191242747,3
FGD,78.0,21.998068254990333,3
FGD,80.0,19.99919510624597,3
FGD,82.0,17.99243399871217,3
FGD,84.0,15.999195106245983,3
FGD,86.0,13.995170637475866,3
FGD,88.0,11.995653573728287,3
FGD,90.0,10.125563425627835,3
FGD,92.0,8.270927237604614,3
FGD,94.0,6.637314874436556,3
FGD,96.0,6.232292337411446,3
FGD,98.0,6.213618802318078,3
FGD,100.0,6.206696716033467,3
FGD,102.0,6.2015453960077105,3
FGD,104.0,6.196394075981955,3
FGD,106.0,6.117353509336752,3
FGD,108.0,6.111397295556972,3
FGD,110.0,6.09095299420475,3
FGD,112.0,6.08403090792014,3
FGD,114.0,6.058435286542164,3
FGD,116.0,6.041210560206039,3
FGD,118.0,6.01819059884094,3
FGD,120.0,5.985994848679962,3
FGD,2.0,97.99661944623307,4
FGD,4.0,95.99629748873146,4
FGD,6.0,93.99983902124917,4
FGD,8.0,91.9971023824855,4
FGD,10.0,89.9972633612363,4
FGD,12.0,87.98792659368962,4
FGD,14.0,85.99323889246618,4
FGD,16.0,83.99227301996136,4
FGD,18.0,81.99533161622664,4
FGD,20.0,79.9903412749517,4
FGD,22.0,77.99565357372828,4
FGD,24.0,75.99420476497103,4
FGD,26.0,73.93947198969735,4
FGD,28.0,71.99710238248551,4
FGD,30.0,69.99452672247264,4
FGD,32.0,67.90534449452673,4
FGD,34.0,65.99710238248552,4
FGD,36.0,63.983580167417905,4
FGD,38.0,61.99517063747586,4
FGD,40.0,59.988892466194464,4
FGD,42.0,57.99710238248551,4
FGD,44.0,55.996297488731486,4
FGD,46.0,53.998873148744366,4
FGD,48.0,51.99871216999355,4
FGD,50.0,49.99323889246619,4
FGD,52.0,47.99452672247263,4
FGD,54.0,45.99356084996779,4
FGD,56.0,43.99484867997423,4
FGD,58.0,41.989536381197674,4
FGD,60.0,39.990824211204114,4
FGD,62.0,37.99114616870572,4
FGD,64.0,35.994848679974226,4
FGD,66.0,33.99146812620733,4
FGD,68.0,31.988892466194446,4
FGD,70.0,29.997424339987106,4
FGD,72.0,27.99018029620089,4
FGD,74.0,25.999356084996766,4
FGD,76.0,23.995331616226643,4
FGD,78.0,21.996941403734695,4
FGD,80.0,19.992916934964573,4
FGD,82.0,17.999999999999982,4
FGD,84.0,15.985833869929152,4
FGD,86.0,13.99066323245331,4
FGD,88.0,11.984707018673534,4
FGD,90.0,9.99468770122344,4
FGD,92.0,8.061332904056648,4
FGD,94.0,6.286864133934304,4
FGD,96.0,5.686574372182856,4
FGD,98.0,5.388924661944612,4
FGD,100.0,5.370895041854464,4
FGD,102.0,5.343528654217631,4
FGD,104.0,5.341757887958779,4
FGD,106.0,5.33660656793302,4
FGD,108.0,5.303283966516409,4
FGD,110.0,5.29378622021892,4
FGD,112.0,5.291210560206043,4
FGD,114.0,5.270766258853823,4
FGD,116.0,5.253380553766894,4
FGD,118.0,5.244848679974235,4
FGD,120.0,5.229394719896966,4
FGD,2.0,97.98164842240824,5
FGD,4.0,95.98905344494527,5
FGD,6.0,93.99098518995494,5
FGD,8.0,91.99581455247908,5
FGD,10.0,89.98470701867353,5
FGD,12.0,87.99919510624599,5
FGD,14.0,85.9966194462331,5
FGD,16.0,83.99887314874437,5
FGD,18.0,81.9903412749517,5
FGD,20.0,79.99533161622665,5
FGD,22.0,77.99436574372183,5
FGD,24.0,75.99468770122344,5
FGD,26.0,73.99565357372828,5
FGD,28.0,71.99983902124917,5
FGD,30.0,69.9900193174501,5
FGD,32.0,67.99468770122343,5
FGD,34.0,65.9903412749517,5
FGD,36.0,63.99468770122344,5
FGD,38.0,61.993399871217,5
FGD,40.0,59.99130714745654,5
FGD,42.0,57.99098518995493,5
FGD,44.0,55.99356084996781,5
FGD,46.0,53.994687701223434,5
FGD,48.0,51.92289117836445,5
FGD,50.0,49.98857050869284,5
FGD,52.0,47.99983902124919,5
FGD,54.0,45.92305215711525,5
FGD,56.0,43.99806825499033,5
FGD,58.0,41.99790727623952,5
FGD,60.0,39.99018029620089,5
FGD,62.0,37.94011590470057,5
FGD,64.0,35.98792659368962,5
FGD,66.0,33.99323889246618,5
FGD,68.0,31.99404378622021,5
FGD,70.0,29.993560849967793,5
FGD,72.0,27.99742433998711,5
FGD,74.0,25.992273019961353,5
FGD,76.0,23.98985833869928,5
FGD,78.0,21.915164198325808,5
FGD,80.0,19.99420476497101,5
FGD,82.0,17.999839021249176,5
FGD,84.0,15.991468126207323,5
FGD,86.0,13.984546039922712,5
FGD,88.0,11.99130714745652,5
FGD,90.0,9.987604636188017,5
FGD,92.0,8.084674822923356,5
FGD,94.0,6.23213135866064,5
FGD,96.0,5.651481004507393,5
FGD,98.0,5.648905344494516,5
FGD,100.0,5.636027044430125,5
FGD,102.0,5.618158403090781,5
FGD,104.0,5.616387636831927,5
FGD,106.0,5.613811976819049,5
FGD,108.0,5.607694784288463,5
FGD,110.0,5.571635544108167,5
FGD,112.0,5.563908564069532,5
FGD,114.0,5.532356728911773,5
FGD,116.0,5.525434642627163,5
FGD,118.0,5.518512556342553,5
FGD,120.0,5.509014810045064,5
FGD,2.0,97.98824855119122,6
FGD,4.0,95.98551191242754,6
FGD,6.0,93.99227301996136,6
FGD,8.0,91.99645846748228,6
FGD,10.0,89.94510624597554,6
FGD,12.0,87.99388280746942,6
FGD,14.0,85.99372182871862,6
FGD,16.0,83.99565357372828,6
FGD,18.0,81.98599484867998,6
FGD,20.0,79.99774629748873,6
FGD,22.0,77.98889246619446,6
FGD,24.0,75.9935608499678,6
FGD,26.0,73.99597553122987,6
FGD,28.0,71.98422408242112,6
FGD,30.0,69.98180940115905,6
FGD,32.0,67.99227301996137,6
FGD,34.0,65.99339987121701,6
FGD,36.0,63.99517063747585,6
FGD,38.0,61.99500965872505,6
FGD,40.0,59.98390212491952,6
FGD,42.0,57.99452672247264,6
FGD,44.0,55.99645846748228,6
FGD,46.0,53.98792659368963,6
FGD,48.0,51.998390212491955,6
FGD,50.0,49.99951706374758,6
FGD,52.0,47.98921442369607,6
FGD,54.0,45.9972633612363,6
FGD,56.0,43.993882807469404,6
FGD,58.0,41.99919510624596,6
FGD,60.0,39.99339987121699,6
FGD,62.0,37.995492594977456,6
FGD,64.0,35.984707018673525,6
FGD,66.0,33.9871216999356,6
FGD,68.0,31.987121699935596,6
FGD,70.0,29.9840631036703,6
FGD,72.0,27.993077913715368,6
FGD,74.0,25.99420476497101,6
FGD,76.0,23.99372182871859,6
FGD,78.0,21.998712169993546,6
FGD,80.0,19.981165486155806,6
FGD,82.0,17.996458467482277,6
FGD,84.0,15.99678042498389,6
FGD,86.0,13.99613650998067,6
FGD,88.0,11.998229233741133,6
FGD,90.0,9.990019317450091,6
FGD,92.0,8.182549903412735,6
FGD,94.0,6.574211204121038,6
FGD,96.0,5.715228589826128,6
FGD,98.0,5.5235028976175,6
FGD,100.0,5.50804893754023,6
FGD,102.0,5.480843528654203,6
FGD,104.0,5.469092079845446,6
FGD,106.0,5.466516419832567,6
FGD,108.0,5.458789439793932,6
FGD,110.0,5.448486799742419,6
FGD,112.0,5.427237604636173,6
FGD,114.0,5.415164198325806,6
FGD,116.0,5.407437218287172,6
FGD,118.0,5.396329684481635,6
FGD,120.0,5.375885383129412,6
FGD,2.0,97.99533161622664,7
FGD,4.0,95.99372182871858,7
FGD,6.0,93.99951706374753,7
FGD,8.0,91.99195106245972,7
FGD,10.0,89.99275595621374,7
FGD,12.0,87.9980682549903,7
FGD,14.0,85.987604636188,7
FGD,16.0,83.99388280746938,7
FGD,18.0,81.98518995492591,7
FGD,20.0,79.99549259497745,7
FGD,22.0,77.99613650998069,7
FGD,24.0,75.98969735994847,7
FGD,26.0,73.98857050869285,7
FGD,28.0,71.98567289117837,7
FGD,30.0,69.99549259497746,7
FGD,32.0,67.99661944623311,7
FGD,34.0,65.99613650998069,7
FGD,36.0,63.977945911139734,7
FGD,38.0,61.98921442369608,7
FGD,40.0,59.998551191242754,7
FGD,42.0,57.99356084996781,7
FGD,44.0,55.986155827430785,7
FGD,46.0,53.96522858982614,7
FGD,48.0,51.94993560849967,7
FGD,50.0,49.9869607211848,7
FGD,52.0,47.98454603992273,7
FGD,54.0,45.973116548615586,7
FGD,56.0,43.997746297488725,7
FGD,58.0,41.9901802962009,7
FGD,60.0,39.99887314874436,7
FGD,62.0,37.99935608499677,7
FGD,64.0,35.99822923374114,7
FGD,66.0,33.99420476497102,7
FGD,68.0,31.989697359948483,7
FGD,70.0,29.98663876368319,7
FGD,72.0,27.99195106245975,7
FGD,74.0,25.996136509980676,7
FGD,76.0,23.999839021249187,7
FGD,78.0,21.992594977462964,7
FGD,80.0,19.985672891178353,7
FGD,82.0,17.9840631036703,7
FGD,84.0,15.98470701867353,7
FGD,86.0,13.997585318737926,7
FGD,88.0,11.987604636188024,7
FGD,90.0,9.98470701867354,7
FGD,92.0,8.106245975531213,7
FGD,94.0,6.286220218931082,7
FGD,96.0,5.6311976819059675,7
FGD,98.0,5.597231165486136,7
FGD,100.0,5.5792015453959865,7
FGD,102.0,5.568094011590449,7
FGD,104.0,5.550064391500301,7
FGD,106.0,5.540566645202812,7
FGD,108.0,5.524307791371518,7
FGD,110.0,5.52173213135864,7
FGD,112.0,5.517385705086909,7
FGD,114.0,5.512234385061152,7
FGD,116.0,5.497585318737906,7
FGD,118.0,5.483902124919491,7
FGD,120.0,5.476980038634881,7
FGD,2.0,97.98760463618798,8
FGD,4.0,95.98792659368961,8
FGD,6.0,93.98969735994844,8
FGD,8.0,91.99500965872502,8
FGD,10.0,89.99130714745652,8
FGD,12.0,87.98502897617512,8
FGD,14.0,85.99339987121698,8
FGD,16.0,83.99597553122986,8
FGD,18.0,81.99855119124274,8
FGD,20.0,79.9967804249839,8
FGD,22.0,77.99629748873149,8
FGD,24.0,75.9905022537025,8
FGD,26.0,73.99758531873792,8
FGD,28.0,71.91870573084351,8
FGD,30.0,69.99130714745652,8
FGD,32.0,67.99066323245331,8
FGD,34.0,65.99839021249194,8
FGD,36.0,63.993560849967814,8
FGD,38.0,61.98551191242757,8
FGD,40.0,59.984063103670316,8
FGD,42.0,57.98824855119125,8
FGD,44.0,55.9995170637476,8
FGD,46.0,53.92627173213136,8
FGD,48.0,51.988731487443665,8
FGD,50.0,49.87974887314875,8
FGD,52.0,47.993721828718606,8
FGD,54.0,45.98744365743722,8
FGD,56.0,43.985833869929166,8
FGD,58.0,41.99758531873792,8
FGD,60.0,39.99742433998711,8
FGD,62.0,37.99935608499677,8
FGD,64.0,35.99822923374114,8
FGD,66.0,33.984385061171906,8
FGD,68.0,31.99050225370249,8
FGD,70.0,29.998873148744345,8
FGD,72.0,27.993077913715368,8
FGD,74.0,25.993238892466174,8
FGD,76.0,23.99790727623952,8
FGD,78.0,21.999517063747565,8
FGD,80.0,19.999839021249173,8
FGD,82.0,17.97311654861556,8
FGD,84.0,15.988731487443635,8
FGD,86.0,13.990663232453295,8
FGD,88.0,11.988409529942036,8
FGD,90.0,10.126368319381836,8
FGD,92.0,8.211204121056,8
FGD,94.0,6.541854475209254,8
FGD,96.0,5.557791371538936,8
FGD,98.0,5.556020605280083,8
FGD,100.0,5.531390856406934,8
FGD,102.0,5.51352221506759,8
FGD,104.0,5.488087572440417,8
FGD,106.0,5.465067611075317,8
FGD,108.0,5.460721184803585,8
FGD,110.0,5.4547649710238035,8
FGD,112.0,5.431745009658704,8
FGD,114.0,5.426593689632948,8
FGD,116.0,5.421442369607191,8
FGD,118.0,5.405344494526702,8
FGD,120.0,5.400193174500945,8
FGD,2.0,97.98486799742435,9
FGD,4.0,95.99629748873147,9
FGD,6.0,93.98470701867353,9
FGD,8.0,91.98969735994848,9
FGD,10.0,89.99227301996136,9
FGD,12.0,87.99806825499033,9
FGD,14.0,85.98647778493238,9
FGD,16.0,83.99919510624598,9
FGD,18.0,81.98857050869286,9
FGD,20.0,79.98824855119125,9
FGD,22.0,77.98905344494526,9
FGD,24.0,75.99871216999357,9
FGD,26.0,73.99420476497102,9
FGD,28.0,71.99130714745652,9
FGD,30.0,69.98502897617514,9
FGD,32.0,67.99774629748873,9
FGD,34.0,65.99211204121056,9
FGD,36.0,63.98712169993562,9
FGD,38.0,61.90148100450742,9
FGD,40.0,59.9962974887315,9
FGD,42.0,57.99919510624599,9
FGD,44.0,55.99774629748874,9
FGD,46.0,53.99323889246619,9
FGD,48.0,51.977141017385705,9
FGD,50.0,49.98390212491951,9
FGD,52.0,47.97762395363813,9
FGD,54.0,45.98985833869929,9
FGD,56.0,43.99388280746941,9
FGD,58.0,41.99179008370895,9
FGD,60.0,39.99082421120412,9
FGD,62.0,37.997102382485515,9
FGD,64.0,35.98808757244043,9
FGD,66.0,33.98840952994205,9
FGD,68.0,31.995653573728262,9
FGD,70.0,29.984385061171913,9
FGD,72.0,27.9969414037347,9
FGD,74.0,25.99420476497102,9
FGD,76.0,23.997263361236307,9
FGD,78.0,21.99307791371538,9
FGD,80.0,19.995975531229867,9
FGD,82.0,17.98905344494526,9
FGD,84.0,15.997907276239538,9
FGD,86.0,13.995653573728276,9
FGD,88.0,11.996619446233108,9
FGD,90.0,9.992273019961385,9
FGD,92.0,8.02704443013521,9
FGD,94.0,6.091596909207969,9
FGD,96.0,5.518995492594962,9
FGD,98.0,5.512556342562766,9
FGD,100.0,5.477623953638105,9
FGD,102.0,5.458950418544737,9
FGD,104.0,5.450418544752078,9
FGD,106.0,5.4460721184803464,9
FGD,108.0,5.404378622021879,9
FGD,110.0,5.396329684481635,9
FGD,112.0,5.375080489375388,9
FGD,114.0,5.3733097231165345,9
FGD,116.0,5.344333547971654,9
FGD,118.0,5.344333547971654,9
FGD,120.0,5.328235672891165,9
